

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Sep 06 13:53:18 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  1828  03A3  3E2A               	addlw	_mTouch_sensorData& (0+255)
  1829  03A4  0084               	movwf	4
  1830  03A5  0185               	clrf	5
  1831  03A6  3F40               	moviw [0]fsr1
  1832  03A7  0200               	subwf	0,w
  1833  03A8  00DD               	movwf	mTouch_ButtonStateMachine@delta
  1834  03A9  3101               	addfsr 0,1
  1835  03AA  3F41               	moviw [1]fsr1
  1836  03AB  3B00               	subwfb	0,w
  1837  03AC  00DE               	movwf	mTouch_ButtonStateMachine@delta+1
  1838                           
  1839                           ;mTouch.c: 553: if ((int16_t) delta < 0)
  1840  03AD  1FDE               	btfss	mTouch_ButtonStateMachine@delta+1,7
  1841  03AE  2C23               	goto	l23521
  1842                           
  1843                           ;mTouch.c: 554: {
  1844                           ;mTouch.c: 555: delta = 0;
  1845  03AF  01DD               	clrf	mTouch_ButtonStateMachine@delta
  1846  03B0  01DE               	clrf	mTouch_ButtonStateMachine@delta+1
  1847  03B1  2C23               	goto	l23521
  1848  03B2                     l23461:	
  1849                           
  1850                           ;mTouch.c: 620: {
  1851                           ;mTouch.c: 621: if (--((*sensor).timer) <= 0)
  1852  03B2  2442  3181         	fcall	PL3	;call to abstracted procedure
  1853  03B4  1D03               	skipz
  1854  03B5  2BBC               	goto	l9165
  1855                           
  1856                           ;mTouch.c: 622: {
  1857                           ;mTouch.c: 627: (*sensor).state = MTOUCH_RELEASED;
  1858  03B6  085F               	movf	mTouch_ButtonStateMachine@sensor,w
  1859  03B7  247D  3181         	fcall	PL10	;call to abstracted procedure
  1860                           
  1861                           ;mTouch.c: 629: mTouch_average[mTouch_currentScan] = mTouch_sensorData[mTouch_currentSca
      +                          n];
  1862                           
  1863                           ;mTouch.c: 632: (*sensor).debounce = 2;
  1864  03B9  2430  3181         	fcall	PL2	;call to abstracted procedure
  1865  03BB  2C1F               	goto	L5
  1866  03BC                     l9165:	
  1867                           ;mTouch.c: 635: }
  1868                           
  1869                           
  1870                           ;mTouch.c: 636: else
  1871                           ;mTouch.c: 637: {
  1872                           ;mTouch.c: 639: mTouch_state.areInitialized = 0;
  1873  03BC  10BD               	bcf	_mTouch_state,1
  1874  03BD  3400               	retlw	0
  1875  03BE                     L6:	
  1876                           ;mTouch.c: 674: {
  1877                           ;mTouch.c: 686: if ((*sensor).debounce == 0)
  1878                           
  1879  03BE  2491  3181         	fcall	PL13	;call to abstracted procedure
  1880  03C0  1D03               	skipz
  1881  03C1  2BD0               	goto	l23479
  1882                           
  1883                           ;mTouch.c: 687: {
  1884                           ;mTouch.c: 688: (*sensor).debounce = 2;
  1885  03C2  085F               	movf	mTouch_ButtonStateMachine@sensor,w
  1886  03C3  3E04               	addlw	4
  1887                           
  1888                           ;mTouch.c: 694: (*sensor).state = MTOUCH_PRESSED;
  1889  03C4  2459  3181         	fcall	PL5	;call to abstracted procedure
  1890                           
  1891                           ;mTouch.c: 698: (*sensor).timer = 3000;
  1892  03C6  2459  3181         	fcall	PL5	;call to abstracted procedure
  1893  03C8  3E02               	addlw	2
  1894  03C9  0086               	movwf	6
  1895  03CA  30B8               	movlw	184
  1896  03CB  3FC0               	movwi [0]fsr1
  1897  03CC  300B               	movlw	11
  1898  03CD  3FC1               	movwi [1]fsr1
  1899  03CE                     l23477:	
  1900                           
  1901                           ;mTouch.c: 710: mTouch_state.buttonStateChange = 1;
  1902  03CE  153D               	bsf	_mTouch_state,2
  1903                           
  1904                           ;mTouch.c: 714: }
  1905  03CF  3400               	retlw	0
  1906  03D0                     l23479:	
  1907                           
  1908                           ;mTouch.c: 715: else
  1909                           ;mTouch.c: 716: {
  1910                           ;mTouch.c: 717: (*sensor).debounce--;
  1911  03D0  085F               	movf	mTouch_ButtonStateMachine@sensor,w
  1912  03D1  2491               	fcall	PL13	;call to abstracted procedure
  1913  03D2  00DB               	movwf	??_mTouch_ButtonStateMachine
  1914  03D3  03DB               	decf	??_mTouch_ButtonStateMachine,f
  1915  03D4  0801               	movf	1,w
  1916  03D5  065B               	xorwf	??_mTouch_ButtonStateMachine,w
  1917  03D6  39FC               	andlw	-4
  1918  03D7  065B               	xorwf	??_mTouch_ButtonStateMachine,w
  1919  03D8                     L3:	
  1920  03D8  0081               	movwf	1
  1921  03D9                     l23465:	
  1922                           
  1923                           ;mTouch.c: 645: }
  1924                           ;mTouch.c: 647: return 0;
  1925  03D9  3400               	retlw	0
  1926  03DA                     l23469:	
  1927                           
  1928                           ;mTouch.c: 671: {
  1929                           ;mTouch.c: 673: if(delta > (int16_t)mTouch_pressThreshold[mTouch_currentScan])
  1930  03DA  2468  3181         	fcall	PL7	;call to abstracted procedure
  1931  03DC  00DB               	movwf	??_mTouch_ButtonStateMachine
  1932  03DD  3F01               	moviw [1]fsr0
  1933  03DE  00DC               	movwf	??_mTouch_ButtonStateMachine+1
  1934  03DF  085E               	movf	mTouch_ButtonStateMachine@delta+1,w
  1935  03E0  025C               	subwf	??_mTouch_ButtonStateMachine+1,w
  1936  03E1  1D03               	skipz
  1937  03E2  2BE5               	goto	u1795
  1938  03E3  085D               	movf	mTouch_ButtonStateMachine@delta,w
  1939  03E4  025B               	subwf	??_mTouch_ButtonStateMachine,w
  1940  03E5                     u1795:	
  1941                           
  1942                           ;mTouch.c: 732: else
  1943                           ;mTouch.c: 733: {
  1944                           ;mTouch.c: 735: (*sensor).debounce = 2;
  1945  03E5  085F               	movf	mTouch_ButtonStateMachine@sensor,w
  1946  03E6  1C03               	btfss	3,0
  1947  03E7  2BBE               	goto	L6
  1948  03E8  3E04               	addlw	4
  1949  03E9  0086               	movwf	6
  1950  03EA  0187               	clrf	7
  1951  03EB  0801               	movf	1,w
  1952  03EC  39FC               	andlw	-4
  1953  03ED  3802               	iorlw	2
  1954  03EE  0081               	movwf	1
  1955                           
  1956                           ;mTouch.c: 743: return 1;
  1957  03EF  3401               	retlw	1
  1958  03F0                     l23491:	
  1959                           
  1960                           ;mTouch.c: 780: {
  1961                           ;mTouch.c: 785: if (--((*sensor).timer) <= 0)
  1962  03F0  2442  3181         	fcall	PL3	;call to abstracted procedure
  1963  03F2  1D03               	skipz
  1964  03F3  2C00               	goto	l23503
  1965                           
  1966                           ;mTouch.c: 786: {
  1967                           ;mTouch.c: 790: (*sensor).state = MTOUCH_RELEASED;
  1968  03F4  085F               	movf	mTouch_ButtonStateMachine@sensor,w
  1969  03F5  247D  3181         	fcall	PL10	;call to abstracted procedure
  1970                           
  1971                           ;mTouch.c: 791: (*sensor).timeout = 1;
  1972  03F7  085F               	movf	mTouch_ButtonStateMachine@sensor,w
  1973  03F8  0086               	movwf	6
  1974  03F9  1581               	bsf	1,3
  1975                           
  1976                           ;mTouch.c: 793: mTouch_average[mTouch_currentScan] = mTouch_sensorData[mTouch_currentSca
      +                          n];
  1977                           
  1978                           ;mTouch.c: 796: (*sensor).debounce = 2;
  1979  03FA  2430  3181         	fcall	PL2	;call to abstracted procedure
  1980  03FC  0801               	movf	1,w
  1981  03FD  39FC               	andlw	-4
  1982  03FE  3802               	iorlw	2
  1983  03FF  2C1A               	goto	L4
  1984  0400                     l23503:	
  1985                           
  1986                           ;mTouch.c: 803: }
  1987                           ;mTouch.c: 810: if (delta < (int16_t)mTouch_releaseThreshold[mTouch_currentScan])
  1988  0400  246F  3181         	fcall	PL8	;call to abstracted procedure
  1989  0402  00DB               	movwf	??_mTouch_ButtonStateMachine
  1990  0403  3F01               	moviw [1]fsr0
  1991  0404  00DC               	movwf	??_mTouch_ButtonStateMachine+1
  1992  0405  025E               	subwf	mTouch_ButtonStateMachine@delta+1,w
  1993  0406  1D03               	skipz
  1994  0407  2C0A               	goto	u1825
  1995  0408  085B               	movf	??_mTouch_ButtonStateMachine,w
  1996  0409  025D               	subwf	mTouch_ButtonStateMachine@delta,w
  1997  040A                     u1825:	
  1998                           
  1999                           ;mTouch.c: 816: {
  2000                           ;mTouch.c: 819: if ((*sensor).debounce == 0)
  2001  040A  085F               	movf	mTouch_ButtonStateMachine@sensor,w
  2002  040B  1803               	skipnc
  2003  040C  2C1C               	goto	L7
  2004  040D  3E04               	addlw	4
  2005  040E  2497  3181         	fcall	PL15	;call to abstracted procedure
  2006  0410  1D03               	skipz
  2007  0411  2BD0               	goto	l23479
  2008                           
  2009                           ;mTouch.c: 820: {
  2010                           ;mTouch.c: 821: (*sensor).debounce = 2;
  2011  0412  085F               	movf	mTouch_ButtonStateMachine@sensor,w
  2012  0413  3E04               	addlw	4
  2013                           
  2014                           ;mTouch.c: 827: (*sensor).state = MTOUCH_RELEASED;
  2015  0414  2459  3181         	fcall	PL5	;call to abstracted procedure
  2016  0416  0086               	movwf	6
  2017  0417  0801               	movf	1,w
  2018  0418  39FC               	andlw	-4
  2019  0419  3801               	iorlw	1
  2020  041A                     L4:	
  2021  041A  0081               	movwf	1
  2022  041B  2BCE               	goto	l23477
  2023  041C                     L7:	
  2024                           ;mTouch.c: 845: else
  2025                           ;mTouch.c: 846: {
  2026                           ;mTouch.c: 849: (*sensor).debounce = 2;
  2027                           
  2028  041C  3E04               	addlw	4
  2029  041D  0086               	movwf	6
  2030  041E  0187               	clrf	7
  2031  041F                     L5:	
  2032  041F  0801               	movf	1,w
  2033  0420  39FC               	andlw	-4
  2034  0421  3802               	iorlw	2
  2035  0422  2BD8               	goto	L3
  2036  0423                     l23521:	
  2037  0423  085F               	movf	mTouch_ButtonStateMachine@sensor,w
  2038  0424  2497  3181         	fcall	PL15	;call to abstracted procedure
  2039                           
  2040                           ; Switch size 1, requested type "space"
  2041                           ; Number of cases is 3, Range of values is 0 to 2
  2042                           ; switch strategies available:
  2043                           ; Name         Instructions Cycles
  2044                           ; simple_byte           10     6 (average)
  2045                           ; direct_byte           12     6 (fixed)
  2046                           ; jumptable            260     6 (fixed)
  2047                           ; rangetable             7     4 (fixed)
  2048                           ; spacedrange           11     6 (fixed)
  2049                           ; locatedrange           3     3 (fixed)
  2050                           ;	Chosen strategy is simple_byte
  2051  0426  1903               	skipnz
  2052  0427  2BB2               	goto	l23461
  2053  0428  3A01               	xorlw	1	; case 1
  2054  0429  1903               	skipnz
  2055  042A  2BDA               	goto	l23469
  2056  042B  3A03               	xorlw	3	; case 2
  2057  042C  1903               	skipnz
  2058  042D  2BF0               	goto	l23491
  2059  042E  2BD9               	goto	l23465
  2060  042F  0008               	return
  2061  0430                     __end_of_mTouch_ButtonStateMachine:	
  2062  0430                     PL2:	
  2063  0430  353B               	lslf	_mTouch_currentScan,w
  2064  0431  3E2A               	addlw	_mTouch_sensorData& (0+255)
  2065  0432  0086               	movwf	6
  2066  0433  3F40               	moviw [0]fsr1
  2067  0434  00DB               	movwf	??_mTouch_ButtonStateMachine
  2068  0435  3F41               	moviw [1]fsr1
  2069  0436  00DC               	movwf	??_mTouch_ButtonStateMachine+1
  2070  0437  353B               	lslf	_mTouch_currentScan,w
  2071  0438  3E20               	addlw	_mTouch_average& (0+255)
  2072  0439  0086               	movwf	6
  2073  043A  085B               	movf	??_mTouch_ButtonStateMachine,w
  2074  043B  3FC0               	movwi [0]fsr1
  2075  043C  085C               	movf	??_mTouch_ButtonStateMachine+1,w
