

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Mar 08 14:19:24 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  1535  02EC  0861               	movf	mTouch_UpdateBaseline@reading+1,w
  1536  02ED  3B5C               	subwfb	??_mTouch_UpdateBaseline+3,w
  1537  02EE  00DE               	movwf	??_mTouch_UpdateBaseline+5
  1538  02EF  3A80               	xorlw	128
  1539  02F0  00DF               	movwf	??_mTouch_UpdateBaseline+6
  1540  02F1  085A               	movf	??_mTouch_UpdateBaseline+1,w
  1541  02F2  3A80               	xorlw	128
  1542  02F3  025F               	subwf	??_mTouch_UpdateBaseline+6,w
  1543  02F4  1D03               	skipz
  1544  02F5  2AF8               	goto	u1815
  1545  02F6  0859               	movf	??_mTouch_UpdateBaseline,w
  1546  02F7  025D               	subwf	??_mTouch_UpdateBaseline+4,w
  1547  02F8                     u1815:	
  1548                           
  1549                           ;mTouch.c: 1002: {
  1550                           ;mTouch.c: 1003: mTouch_stateVars.sensor[mTouch_currentScan].baselineCorrection = 0;
  1551  02F8  3005               	movlw	5
  1552  02F9  1803               	skipnc
  1553  02FA  2B05               	goto	L2
  1554  02FB  0020               	movlb	0	; select bank0
  1555  02FC  00D6               	movwf	?___bmul
  1556  02FD  084F               	movf	_mTouch_currentScan,w
  1557  02FE  233A  3181         	fcall	___bmul
  1558  0300  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1559  0301  0086               	movwf	6
  1560  0302  3005               	movlw	5
  1561  0303  0187               	clrf	7
  1562  0304  1101               	bcf	1,2
  1563  0305                     L2:	
  1564                           ;mTouch.c: 1004: }
  1565                           ;mTouch.c: 1005: }
  1566                           ;mTouch.c: 1010: if ((uint8_t)(--(mTouch_stateVars.sensor[mTouch_currentScan].baselineCo
      +                          unt)) == 0)
  1567                           
  1568  0305  0020               	movlb	0	; select bank0
  1569  0306  00D6               	movwf	?___bmul
  1570  0307  084F               	movf	_mTouch_currentScan,w
  1571  0308  233A  3181         	fcall	___bmul
  1572  030A  3EA2               	addlw	(_mTouch_stateVars+2)& (0+255)
  1573  030B  0086               	movwf	6
  1574  030C  0187               	clrf	7
  1575  030D  0801               	movf	1,w
  1576  030E  39FF               	andlw	255
  1577  030F  00D9               	movwf	??_mTouch_UpdateBaseline
  1578  0310  03D9               	decf	??_mTouch_UpdateBaseline,f
  1579  0311  0801               	movf	1,w
  1580  0312  0659               	xorwf	??_mTouch_UpdateBaseline,w
  1581  0313  3900               	andlw	-256
  1582  0314  0659               	xorwf	??_mTouch_UpdateBaseline,w
  1583  0315  0081               	movwf	1
  1584  0316  0801               	movf	1,w
  1585  0317  39FF               	andlw	255
  1586  0318  1D03               	skipz
  1587  0319  0008               	return
  1588                           
  1589                           ;mTouch.c: 1012: {
  1590                           ;mTouch.c: 1013: mTouch_stateVars.sensor[mTouch_currentScan].baselineCount = 255;
  1591  031A  3005               	movlw	5
  1592  031B  00D6               	movwf	?___bmul
  1593  031C  084F               	movf	_mTouch_currentScan,w
  1594  031D  233A  3181         	fcall	___bmul
  1595  031F  244C  3181         	fcall	PL13	;call to abstracted procedure
  1596                           
  1597                           ;mTouch.c: 1032: mTouch_average[mTouch_currentScan] -= (uint16_t)(mTouch_average[mTouch_
      +                          currentScan] >> 3);
  1598  0321  354F               	lslf	_mTouch_currentScan,w
  1599  0322  2445  3181         	fcall	PL11	;call to abstracted procedure
  1600  0324  241F  3181         	fcall	PL5	;call to abstracted procedure
  1601  0326  0859               	movf	??_mTouch_UpdateBaseline,w
  1602  0327  0281               	subwf	1,f
  1603  0328  3141               	addfsr 1,1
  1604  0329  085A               	movf	??_mTouch_UpdateBaseline+1,w
  1605  032A  3B81               	subwfb	1,f
  1606  032B  317F               	addfsr 1,-1
  1607                           
  1608                           ;mTouch.c: 1033: mTouch_average[mTouch_currentScan] += (uint16_t)(reading >> 3);
  1609  032C  0861               	movf	mTouch_UpdateBaseline@reading+1,w
  1610  032D  00DA               	movwf	??_mTouch_UpdateBaseline+1
  1611  032E  0860               	movf	mTouch_UpdateBaseline@reading,w
  1612  032F  00D9               	movwf	??_mTouch_UpdateBaseline
  1613  0330  241F  3181         	fcall	PL5	;call to abstracted procedure
  1614  0332  0187               	clrf	7
  1615  0333  0859               	movf	??_mTouch_UpdateBaseline,w
  1616  0334  0781               	addwf	1,f
  1617  0335  3141               	addfsr 1,1
  1618  0336  085A               	movf	??_mTouch_UpdateBaseline+1,w
  1619  0337  3D81               	addwfc	1,f
  1620  0338  317F               	addfsr 1,-1
  1621  0339  0008               	return
  1622  033A                     __end_of_mTouch_UpdateBaseline:	
  1623  033A                     __ptext595:	
  1624 ;; =============== function _mTouch_Init ends ============
  1625                           
  1626                           
  1627 ;; *************** function ___bmul *****************
  1628 ;; Defined at:
  1629 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\bmul.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  multiplier      1    wreg     unsigned char 
  1632 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1635 ;;  product         1    1[BANK0 ] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      unsigned char 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0
  1640 ;; Tracked objects:
  1641 ;;		On entry : 1F/0
  1642 ;;		On exit  : 1F/0
  1643 ;;		Unchanged: FFFE0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1645 ;;      Params:         0       1       0       0
  1646 ;;      Locals:         0       2       0       0
  1647 ;;      Temps:          0       0       0       0
  1648 ;;      Totals:         0       3       0       0
  1649 ;;Total ram usage:        3 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    3
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_mTouch_ButtonStateMachine
  1656 ;;		_mTouch_Init
  1657 ;;		_mTouch_UpdateBaseline
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660  033A                     ___bmul:	
  1661                           
  1662                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1663                           ;___bmul@multiplier stored from wreg
  1664  033A  00D8               	movwf	___bmul@multiplier
  1665  033B  01D7               	clrf	___bmul@product
  1666  033C                     l23519:	
  1667  033C  0856               	movf	___bmul@multiplicand,w
  1668  033D  1858               	btfsc	___bmul@multiplier,0
  1669  033E  07D7               	addwf	___bmul@product,f
  1670  033F  35D6               	lslf	___bmul@multiplicand,f
  1671  0340  36D8               	lsrf	___bmul@multiplier,f
  1672  0341  08D8               	movf	___bmul@multiplier,f
  1673  0342  1D03               	skipz
  1674  0343  2B3C               	goto	l23519
  1675  0344  0857               	movf	___bmul@product,w
  1676  0345  0008               	return
  1677  0346                     __end_of___bmul:	
  1678  0346                     __ptext591:	
  1679 ;; =============== function _main ends ============
  1680                           
  1681                           
  1682 ;; *************** function _mTouch_Decode *****************
  1683 ;; Defined at:
  1684 ;;		line 340 in file "mTouch.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;		None               void
  1691 ;; Registers used:
  1692 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 1F/0
  1695 ;;		On exit  : 1F/1
  1696 ;;		Unchanged: FFE00/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1698 ;;      Params:         0       0       0       0
  1699 ;;      Locals:         0       0       0       0
  1700 ;;      Temps:          0       0       0       0
  1701 ;;      Totals:         0       0       0       0
  1702 ;;Total ram usage:        0 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; Hardware stack levels required when called:    5
  1705 ;; This function calls:
  1706 ;;		_mTouch_ButtonStateMachine
  1707 ;;		_mTouch_UpdateBaseline
  1708 ;;		_mTouch_ChangeMode
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713  0346                     _mTouch_Decode:	
  1714                           
  1715                           ;mTouch.c: 345: TMR0IE = 0;;
  1716                           
  1717                           ; Regs used in _mTouch_Decode: [wreg-status,0+pclath+cstack]
  1718  0346  128B               	bcf	11,5
  1719                           
  1720                           ;mTouch.c: 348: mTouch_state.areInitialized = 1;
  1721  0347  14D1               	bsf	_mTouch_state,1
  1722                           
  1723                           ;mTouch.c: 349: mTouch_state.buttonStateChange = 0;
  1724  0348  1151               	bcf	_mTouch_state,2
  1725                           
  1726                           ;mTouch.c: 370: mTouch_currentScan = 0;
  1727  0349  01CF               	clrf	_mTouch_currentScan
  1728                           
  1729                           ;mTouch.c: 426: mTouch_currentScan = 0;
  1730  034A  01CF               	clrf	_mTouch_currentScan
  1731  034B                     l23689:	
  1732                           
  1733                           ;mTouch.c: 432: {
  1734                           ;mTouch.c: 438: if (mTouch_ButtonStateMachine())
  1735  034B  2361  3181         	fcall	_mTouch_ButtonStateMachine
  1736  034D  3A00               	xorlw	0
  1737  034E  1903               	skipnz
  1738  034F  2B52               	goto	l23693
  1739                           
  1740                           ;mTouch.c: 443: {
  1741                           ;mTouch.c: 444: mTouch_UpdateBaseline();
  1742  0350  2285  3181         	fcall	_mTouch_UpdateBaseline
  1743  0352                     l23693:	
  1744                           
  1745                           ;mTouch.c: 445: }
  1746                           ;mTouch.c: 448: mTouch_currentScan++;
  1747  0352  0ACF               	incf	_mTouch_currentScan,f
  1748                           
  1749                           ;mTouch.c: 449: } while (mTouch_currentScan != 5);
  1750  0353  084F               	movf	_mTouch_currentScan,w
  1751  0354  3A05               	xorlw	5
  1752  0355  1D03               	skipz
  1753  0356  2B4B               	goto	l23689
  1754                           
  1755                           ;mTouch.c: 515: mTouch_ChangeMode();
  1756  0357  235B               	fcall	_mTouch_ChangeMode
  1757                           
  1758                           ;mTouch.c: 521: TMR0IF = 0; TMR0IE = 1;;
  1759  0358  110B               	bcf	11,2
  1760  0359  168B               	bsf	11,5
  1761  035A  0008               	return
  1762  035B                     __end_of_mTouch_Decode:	
  1763  035B                     __ptext597:	
  1764 ;; =============== function _Example_System_Init ends ============
  1765                           
  1766                           
  1767 ;; *************** function _mTouch_ChangeMode *****************
  1768 ;; Defined at:
  1769 ;;		line 470 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  1770 ;; Parameters:    Size  Location     Type
